BNP FP Equity,PX_LAST,6MO_PUT_IMP_VOL
202023,48.34,20.311
202024,49.29,20.193
202025,49.61,19.438
202026,50.41,19.905
202027,51.83,19.684
2020210,51.64,19.81
2020211,52.73,19.51
2020212,53.58,19.58
2020213,53.57,19.811
2020214,53.68,19.889
2020217,54.18,19.24
2020218,53.67,20.031
2020219,53.75,20.05
2020220,53.26,20.033
2020221,53.22,20.246
2020224,51.2,22.091
2020225,48.7,24.649
2020226,48.22,24.166
2020227,45.39,27.251
2020228,43.79,30.242
202032,43.46,30.276
202033,42.81,30.141
202034,42.25,29.124
202035,40.52,31.039
202036,38.52,38.144
202039,33.79,42.828
2020310,34.63,45.283
2020311,35.66,45.752
2020312,31,50.157
2020313,31.73,59.164
2020316,27.44,68.594
2020317,29.2,66.704
2020318,26.4,66.976
2020319,27.19,68.934
2020320,27.44,63.529
2020323,25.43,63.35
2020324,27.78,54.029
2020325,30,47.71
2020326,30.98,46.63
2020327,29.88,49.282
2020330,28.25,48.397
2020331,27.51,46.089
202041,25.87,49.499
202042,26.05,47.278
202043,24.74,48.908
202046,25.65,46.307
202047,26.75,45.078
202048,26.96,45.385
202049,28.41,43.358
2020414,27.81,44.167
2020415,25.82,49.282
2020416,24.9,51.947
2020417,25.47,51.915
2020420,25.7,51.494
2020421,24.67,51.991
2020422,25.54,50.03
2020423,27.13,48.173
2020424,26.3,49.34
2020427,27.79,45.905
2020428,29.6,43.799
2020429,30.7,42.842
2020430,28.68,44.792
202054,27.11,47.312
202055,28.21,47.217
202056,28,44.697
202057,28.5,44.218
202058,28.82,42.599
2020511,28.1,45.137
2020512,27.82,41.041
2020513,26.5,43.969
2020514,26.23,48.018
2020515,26.54,46.157
2020518,28.62,41.12
2020519,28.35,43.006
2020520,28.82,41.153
2020521,28.29,44.859
2020522,28.38,45.186
2020525,28.91,42.624
2020526,31,41.974
2020527,33.74,40.029
2020528,33.7,39.513
2020529,32.26,44.725
202061,33.49,41.885
202062,34.48,41.536
202063,36.15,42.354
202064,36.02,40.122
202065,39.12,37.706
202068,39.45,35.798
202069,38.16,38.95
2020610,37.35,38.735
2020611,34.75,42.962
2020612,34.97,45.272
2020615,34.3,46.363
2020616,36.01,45.825
2020617,35.96,43.737
2020618,35.82,43.546
2020619,35.3,44.295
2020620,34.34,44.295
2020621,35.11,44.295
2020622,34.57,44.295
2020623,34.15,44.295
2020624,34.67,44.295
2020625,34.19,44.295
2020626,35.34,44.295
2020627,35.09,44.295
2020628,34.98,44.295
2020629,34.49,44.295
2020630,34.61,44.295
2020631,34.74,44.295
2020632,34.41,44.295
2020633,34.7,44.295
2020634,34.52,44.295
2020635,34.28,44.295
2020636,35.27,44.295
2020637,35.3,44.295
2020638,35.48,44.295
2020639,34.85,44.295
2020640,34.93,44.295
2020641,35.06,44.295
2020642,35.42,44.295
2020643,35.59,44.295
2020644,35.53,44.295
2020645,35.61,44.295
2020646,35.77,44.295
2020647,35.8,44.295
2020648,35.7,44.295
2020649,34.56,44.295
2020650,34.17,44.295
2020651,33.6,44.295
2020652,34.34,44.295
2020653,34.59,44.295
2020654,34.51,44.295
2020655,34.36,44.295
2020656,34.25,44.295
2020657,34.4,44.295
2020658,34.94,44.295
2020659,34.17,44.295
2020660,34.86,44.295
2020661,35.21,44.295
2020662,35.54,44.295
2020663,36.12,44.295
2020664,36.07,44.295
2020665,36.56,44.295
2020666,36.6,44.295
2020667,36.71,44.295
2020668,35.99,44.295
2020669,36.08,44.295
2020670,36.14,44.295
2020671,37.17,44.295
2020672,37.71,44.295
2020673,37.08,44.295
2020674,37.17,44.295
2020675,37.55,44.295
2020676,37.41,44.295
2020677,38.59,44.295
2020678,37.91,44.295
2020679,37.4,44.295
2020680,37.33,44.295
2020681,38.04,44.295
2020682,38.09,44.295
2020683,37.89,44.295
2020684,36.72,44.295
2020685,36.93,44.295
2020686,37.72,44.295
2020687,37.58,44.295
2020688,37.76,44.295
2020689,37.23,44.295
2020690,36.12,44.295
2020691,36.81,44.295
2020692,37.19,44.295
2020693,38.06,44.295
2020694,38.56,44.295
2020695,38.24,44.295
2020696,39.1,44.295
2020697,39.43,44.295
2020698,38.42,44.295
2020699,38.07,44.295
2020700,37.87,44.295
2020701,37.83,44.295
2020702,37.83,44.295
2020703,37.92,44.295
2020704,37.99,44.295
2020705,38.45,44.295
2020706,38.55,44.295
2020707,38.26,44.295
2020708,38.33,44.295
2020709,38.53,44.295
2020710,37.11,44.295
2020711,38.29,44.295
2020712,38.46,44.295
2020713,38.55,44.295
2020714,37.89,44.295
2020715,38.04,44.295
2020716,37.61,44.295
2020717,37.23,44.295
2020718,36.57,44.295
2020719,35.81,44.295
2020720,36.69,44.295
2020721,37.36,44.295
2020722,36.71,44.295
2020723,36.86,44.295
2020724,36.92,44.295
2020725,36.25,44.295
2020726,36.85,44.295
2020727,36.6,44.295
2020728,36.08,44.295
2020729,36.35,44.295
2020730,36.28,44.295
2020731,37.26,44.295
2020732,37.56,44.295
2020733,37.98,44.295
2020734,38.48,44.295
2020735,37.74,44.295
2020736,37.34,44.295
2020737,36.87,44.295
2020738,36.37,44.295
2020739,35.65,44.295
2020740,35.44,44.295
2020741,34.7,44.295
2020742,35.17,44.295
2020743,35.31,44.295
2020744,36.07,44.295
2020745,35.61,44.295
2020746,36.14,44.295
2020747,35.69,44.295
2020748,35.68,44.295
2020749,36.22,44.295
2020750,35.06,44.295
2020751,35.06,44.295
2020752,34.01,44.295
2020753,33.99,44.295
2020754,33.57,44.295
2020755,34.03,44.295
2020756,34.69,44.295
2020757,34.33,44.295
2020758,34.53,44.295
2020759,34.38,44.295
2020760,34.26,44.295
2020761,33.8,44.295
2020762,34.01,44.295
2020763,33.82,44.295
2020764,34.48,44.295
2020765,34.02,44.295
2020766,34.46,44.295
2020767,34.84,44.295
2020768,35.02,44.295
2020769,35.09,44.295
2020770,35.4,44.295
2020771,35.13,44.295
2020772,34.27,44.295
2020773,34.08,44.295
2020774,33.96,44.295
2020775,34.36,44.295
2020776,34.34,44.295
2020777,34.63,44.295
2020778,34.9,44.295
2020779,34.79,44.295
2020780,34.25,44.295
2020781,34.33,44.295
2020782,34.36,44.295
2020783,34.41,44.295
2020784,34.83,44.295
2020785,34.68,44.295
2020786,34.82,44.295
2020787,34.15,44.295
2020788,34,44.295
2020789,33.76,44.295
2020790,33.18,44.295
2020791,32.78,44.295
2020792,32.96,44.295
2020793,33.05,44.295
2020794,34.24,44.295
2020795,34.03,44.295
2020796,34.19,44.295
2020797,33.49,44.295
2020798,33.1,44.295
2020799,32.4,44.295
2020800,32.27,44.295
2020801,31.82,44.295
2020802,32.26,44.295
2020803,32.54,44.295
2020804,32.17,44.295
2020805,32.81,44.295
2020806,32.43,44.295
2020807,32.64,44.295
2020808,32.46,44.295
2020809,32.53,44.295
2020810,32.69,44.295
2020811,33.22,44.295
2020812,33.08,44.295
2020813,33.12,44.295
2020814,33.38,44.295
2020815,33.28,44.295
2020816,33.02,44.295
2020817,33.2,44.295
2020818,33.48,44.295
2020819,33,44.295
2020820,32.64,44.295
2020821,32.14,44.295
2020822,32,44.295
2020823,32.04,44.295
2020824,31.96,44.295
2020825,32.51,44.295
2020826,32.4,44.295
2020827,32.24,44.295
2020828,32.47,44.295
2020829,32.56,44.295
2020830,32.4,44.295
2020831,32.95,44.295
2020832,32.74,44.295
2020833,33.51,44.295
2020834,34.22,44.295
2020835,34.53,44.295
2020836,34.34,44.295
2020837,34.28,44.295
2020838,34.28,44.295
2020839,34.47,44.295
2020840,35.21,44.295
2020841,36.23,44.295
2020842,36.07,44.295
2020843,36.03,44.295
2020844,35.58,44.295
2020845,35.93,44.295
2020846,35.83,44.295
2020847,36.01,44.295
2020848,35.72,44.295
2020849,35.61,44.295
2020850,35.91,44.295
2020851,36.23,44.295
2020852,36.03,44.295
2020853,35.79,44.295
2020854,35.17,44.295
2020855,35.53,44.295
2020856,35.13,44.295
2020857,35.25,44.295
2020858,34.74,44.295
2020859,35.04,44.295
2020860,34.92,44.295
2020861,33.71,44.295
2020862,33.98,44.295
2020863,34.13,44.295
2020864,33.42,44.295
2020865,32.96,44.295
2020866,32.59,44.295
2020867,32.37,44.295
2020868,32.37,44.295
2020869,32.49,44.295
2020870,30.99,44.295
2020871,30.32,44.295
2020872,31.36,44.295
2020873,31.4,44.295
2020874,32.22,44.295
2020875,32.34,44.295
2020876,32.83,44.295
2020877,33.03,44.295
2020878,32.61,44.295
2020879,33.04,44.295
2020880,32.34,44.295
2020881,32.33,44.295
2020882,33.45,44.295
2020883,32.93,44.295
2020884,32.51,44.295
2020885,33.13,44.295
2020886,33.1,44.295
2020887,32.47,44.295
2020888,32.13,44.295
2020889,32.07,44.295
2020890,31.29,44.295
2020891,31.39,44.295
2020892,31.72,44.295
2020893,31.92,44.295
2020894,32.27,44.295
2020895,32.45,44.295
2020896,31.9,44.295
2020897,33.14,44.295
2020898,33.49,44.295
2020899,34.1,44.295
2020900,33.81,44.295
2020901,34.21,44.295
2020902,34.4,44.295
2020903,33.82,44.295
2020904,34.04,44.295
2020905,34.06,44.295
2020906,33.27,44.295
2020907,34.64,44.295
2020908,34.52,44.295
2020909,33.34,44.295
2020910,32.99,44.295
2020911,32.99,44.295
2020912,32.15,44.295
2020913,30.99,44.295
2020914,31.85,44.295
2020915,31.68,44.295
2020916,32.85,44.295
2020917,32.32,44.295
2020918,32.49,44.295
2020919,33.09,44.295
2020920,33.08,44.295
2020921,33.42,44.295
2020922,32.58,44.295
2020923,32.86,44.295
2020924,32.98,44.295
2020925,31.38,44.295
2020926,30.56,44.295
2020927,30.04,44.295
2020928,31.02,44.295
2020929,29.98,44.295
2020930,30.22,44.295
2020931,30.92,44.295
2020932,29.98,44.295
2020933,30.75,44.295
2020934,30.68,44.295
2020935,31.1,44.295
2020936,31.85,44.295
2020937,32.2,44.295
2020938,32.96,44.295
2020939,32.69,44.295
2020940,32.91,44.295
2020941,32.59,44.295
2020942,31.69,44.295
2020943,31.79,44.295
2020944,31.21,44.295
2020945,31.49,44.295
2020946,32.29,44.295
2020947,32.56,44.295
2020948,31.36,44.295
2020949,31.47,44.295
2020950,30.49,44.295
2020951,30.8,44.295
2020952,30.73,44.295
2020953,31.52,44.295
2020954,32.3,44.295
2020955,32.81,44.295
2020956,33.04,44.295
2020957,33.96,44.295
2020958,34.31,44.295
2020959,34.22,44.295
2020960,34.53,44.295
2020961,34.68,44.295
2020962,34.02,44.295
2020963,34.43,44.295
2020964,34.75,44.295
2020965,35.05,44.295
2020966,33.96,44.295
2020967,34.64,44.295
2020968,34.78,44.295
2020969,34.74,44.295
2020970,34.66,44.295
2020971,34.05,44.295
2020972,34.7,44.295
2020973,34.42,44.295
2020974,34.48,44.295
2020975,34.99,44.295
2020976,34.88,44.295
2020977,34.86,44.295
2020978,35.33,44.295
2020979,36.01,44.295
2020980,36.39,44.295
2020981,37.23,44.295
2020982,36.59,44.295
2020983,36.77,44.295
2020984,37.49,44.295
2020985,38.2,44.295
2020986,37.74,44.295
2020987,38.05,44.295
2020988,38.19,44.295
2020989,38.15,44.295
2020990,38.47,44.295
2020991,38.65,44.295
2020992,38.19,44.295
2020993,38.44,44.295
2020994,37.89,44.295
2020995,38.12,44.295
2020996,37.58,44.295
2020997,36.77,44.295
2020998,37.41,44.295
2020999,37.09,44.295
2021000,38.7,44.295
2021001,38.7,44.295
2021002,39.35,44.295
2021003,39.47,44.295
2021004,39.1,44.295
2021005,38.26,44.295
2021006,37.65,44.295
2021007,37.86,44.295
2021008,36.72,44.295
2021009,37.38,44.295
2021010,37.59,44.295
2021011,38.3,44.295
2021012,37.93,44.295
2021013,37.43,44.295
2021014,37.35,44.295
2021015,37.96,44.295
2021016,37.85,44.295
2021017,37.79,44.295
2021018,38.3,44.295
2021019,38.94,44.295
2021020,38.68,44.295
2021021,39.05,44.295
2021022,38.52,44.295
2021023,38.07,44.295
2021024,38.68,44.295
2021025,38.47,44.295
2021026,37.63,44.295
2021027,37.57,44.295
2021028,38.04,44.295
2021029,38.89,44.295
2021030,38.6,44.295
2021031,37.88,44.295
2021032,37.42,44.295
2021033,37.26,44.295
2021034,38.06,44.295
2021035,38.38,44.295
2021036,37.88,44.295
2021037,36.96,44.295
2021038,36.77,44.295
2021039,36.4,44.295
2021040,36.36,44.295
2021041,36.73,44.295
2021042,38.58,44.295
2021043,39.29,44.295
2021044,38.95,44.295
2021045,39.07,44.295
2021046,39.48,44.295
2021047,37.55,44.295
2021048,37.1,44.295
2021049,37.93,44.295
2021050,37.48,44.295
2021051,37.18,44.295
2021052,35.6,44.295
2021053,34.59,44.295
2021054,34.89,44.295
2021055,35.88,44.295
2021056,37.33,44.295
2021057,38.2,44.295
2021058,38.61,44.295
2021059,38.56,44.295
2021060,39.42,44.295
2021061,39.26,44.295
2021062,39.36,44.295
2021063,39.08,44.295
2021064,38.94,44.295
2021065,39.11,44.295
2021066,39.19,44.295
2021067,38.16,44.295
2021068,38.88,44.295
2021069,38.52,44.295
2021070,39.5,44.295
2021071,40.63,44.295
2021072,40.79,44.295
2021073,40.94,44.295
2021074,41.41,44.295
2021075,41.57,44.295
2021076,41.27,44.295
2021077,41.41,44.295
2021078,40.86,44.295
2021079,39.68,44.295
2021080,40.21,44.295
2021081,39.84,44.295
2021082,40.5,44.295
2021083,40.65,44.295
2021084,40.38,44.295
2021085,39.61,44.295
2021086,38.07,44.295
2021087,36.2,44.295
2021088,38.01,44.295
2021089,37.73,44.295
2021090,38.74,44.295
2021091,38.81,44.295
2021092,38.55,44.295
2021093,37.41,44.295
2021094,37.6,44.295
2021095,38.44,44.295
2021096,37.33,44.295
2021097,37.33,44.295
2021098,38.05,44.295
2021099,38.67,44.295
2021100,38.08,44.295
2021101,37.84,44.295
2021102,37.38,44.295
2021103,37.73,44.295
2021104,37.85,44.295
2021105,38.12,44.295
2021106,36.29,44.295
2021107,36.78,44.295
2021108,35.53,44.295
2021109,35.04,44.295
2021110,34.88,44.295
2021111,36,44.295
2021112,34.61,44.295
2021113,34.87,44.295
2021114,35.94,44.295
2021115,35.43,44.295
2021116,35.57,44.295
2021117,37,44.295
2021118,37.05,44.295
2021119,37.03,44.295
2021120,36.62,44.295
2021121,36.86,44.295
2021122,36.97,44.295
2021123,36.57,44.295
2021124,36.39,44.295
2021125,36.97,44.295
2021126,37.67,44.295
2021127,37.74,44.295
2021128,37.2,44.295
2021129,37.27,44.295
2021130,37.68,44.295
2021131,38.3,44.295
2021132,38.26,44.295
2021133,38,44.295
2021134,38.23,44.295
2021135,37.2,44.295
2021136,37.86,44.295
2021137,37.92,44.295
2021138,37.89,44.295
2021139,38.12,44.295
2021140,38.27,44.295
2021141,39.47,44.295
2021142,39.08,44.295
2021143,38.94,44.295
2021144,39.23,44.295
2021145,38.7,44.295
2021146,38.46,44.295
2021147,38.02,44.295
2021148,38.71,44.295
2021149,38.49,44.295
2021150,38.68,44.295
2021151,37.98,44.295
2021152,37.92,44.295
2021153,37.65,44.295
2021154,37.73,44.295
2021155,38.29,44.295
2021156,38.38,44.295
2021157,38.44,44.295
2021158,38.55,44.295
2021159,38.32,44.295
2021160,37.22,44.295
2021161,36.9,44.295
2021162,37.01,44.295
2021163,36.29,44.295
2021164,35.75,44.295
2021165,35.81,44.295
2021166,35.14,44.295
2021167,34.44,44.295
2021168,35.93,44.295
2021169,35.95,44.295
2021170,36.5,44.295
2021171,36.44,44.295
2021172,36.03,44.295
2021173,36.1,44.295
2021174,36.79,44.295
2021175,36.51,44.295
2021176,35.87,44.295
2021177,36.38,44.295
2021178,36.03,44.295
2021179,35.09,44.295
2021180,35.27,44.295
2021181,34.59,44.295
2021182,33.83,44.295
2021183,32.88,44.295
2021184,32.81,44.295
2021185,33.53,44.295
2021186,33.47,44.295
2021187,32.26,44.295
2021188,31.09,44.295
2021189,30.37,44.295
2021190,30.27,44.295
2021191,29.35,44.295
2021192,29.72,44.295
2021193,30.45,44.295
2021194,29.58,44.295
2021195,30.17,44.295
2021196,30.25,44.295
2021197,29.4,44.295
2021198,29.95,44.295
2021199,29.68,44.295
2021200,28,44.295
2021201,27.09,44.295
2021202,28.06,44.295
2021203,28.48,44.295
2021204,26.92,44.295
2021205,25.96,44.295
2021206,27.23,44.295
2021207,25.59,44.295
2021208,27.11,44.295
2021209,27.82,44.295
2021210,27.61,44.295
2021211,28.61,44.295
2021212,28.06,44.295
2021213,27.75,44.295
2021214,28.61,44.295
2021215,27.87,44.295
2021216,27.35,44.295
2021217,28.43,44.295
2021218,29.08,44.295
2021219,29.46,44.295
2021220,30.15,44.295
2021221,31.16,44.295
2021222,31.33,44.295
2021223,31.84,44.295
2021224,31.26,44.295
2021225,31.28,44.295
2021226,31.31,44.295
2021227,31.61,44.295
2021228,33.36,44.295
2021229,32.71,44.295
2021230,32.21,44.295
2021231,31.55,44.295
2021232,30.82,44.295
2021233,31.25,44.295
2021234,30.96,44.295
2021235,30.91,44.295
2021236,30.41,44.295
2021237,29.74,44.295
2021238,29.94,44.295
2021239,30.45,44.295
2021240,30.3,44.295
2021241,30.15,44.295
2021242,30.05,44.295
2021243,29.42,44.295
2021244,29.46,44.295
2021245,28.33,44.295
2021246,28.73,44.295
2021247,28.99,44.295
2021248,29.16,44.295
2021249,31.01,44.295
2021250,31.28,44.295
2021251,30.94,44.295
2021252,31.33,44.295
2021253,31.26,44.295
2021254,32.07,44.295
2021255,32.64,44.295
2021256,32.74,44.295
2021257,31.95,44.295
2021258,32.53,44.295
2021259,32.8,44.295
2021260,33.05,44.295
2021261,31.68,44.295
2021262,31.49,44.295
2021263,31.17,44.295
2021264,31.04,44.295
2021265,30.63,44.295
2021266,30.32,44.295
2021267,30.24,44.295
2021268,30.54,44.295
