BNP FP Equity,PX_LAST,6MO_PUT_IMP_VOL
2021269,30.23,44.295
2021270,29.77,44.295
2021271,30.16,44.295
2021272,30.07,44.295
2021273,30.36,44.295
2021274,30.81,44.295
2021275,31.04,44.295
2021276,31.32,44.295
2021277,31.46,44.295
2021278,32.63,44.295
2021279,33.55,44.295
2021280,34.25,44.295
2021281,34.09,44.295
2021282,34.44,44.295
2021283,34.09,44.295
2021284,33.47,44.295
2021285,34.16,44.295
2021286,33.31,44.295
2021287,33.35,44.295
2021288,33.84,44.295
2021289,33.37,44.295
2021290,32.99,44.295
2021291,31.85,44.295
2021292,30.93,44.295
2021293,30.23,44.295
2021294,30.5,44.295
2021295,30.09,44.295
2021296,31.24,44.295
2021297,32.77,44.295
2021298,33.13,44.295
2021299,33.34,44.295
2021300,34.3,44.295
2021301,28.33,44.295
2021302,26.54,44.295
2021303,27.58,44.295
2021304,28.41,44.295
2021305,28.59,44.295
2021306,28.7,44.295
2021307,28.2,44.295
2021308,28.13,44.295
2021309,27.58,44.295
2021310,27.68,44.295
2021311,28.63,44.295
2021312,28.95,44.295
2021313,30.44,44.295
2021314,29.84,44.295
2021315,30.84,44.295
2021316,30.76,44.295
2021317,30.53,44.295
2021318,30.47,44.295
2021319,30.76,44.295
2021320,30.93,44.295
2021321,31.21,44.295
2021322,31.05,44.295
2021323,30.84,44.295
2021324,31.28,44.295
2021325,30.81,44.295
2021326,31.89,44.295
2021327,31.42,44.295
2021328,30.06,44.295
2021329,30.22,44.295
2021330,30.6,44.295
2021331,31.53,44.295
2021332,31.92,44.295
2021333,32.22,44.295
2021334,32.09,44.295
2021335,32.36,44.295
2021336,32.12,44.295
2021337,32.08,44.295
2021338,31.65,44.295
2021339,31.21,44.295
2021340,31.19,44.295
2021341,30.62,44.295
2021342,30.93,44.295
2021343,31.57,44.295
2021344,32.11,44.295
2021345,31.95,44.295
2021346,32.23,44.295
2021347,31.99,44.295
2021348,32.61,44.295
2021349,32.79,44.295
2021350,33.67,44.295
2021351,34.38,44.295
2021352,34.07,44.295
2021353,33.59,44.295
2021354,33.78,44.295
2021355,34.39,44.295
2021356,34.46,44.295
2021357,33.7,44.295
2021358,33.09,44.295
2021359,33.04,44.295
2021360,32.85,44.295
2021361,32.1,44.295
2021362,32.31,44.295
2021363,32.32,44.295
2021364,33.25,44.295
2021365,34.01,44.295
2021366,33.76,44.295
2021367,32.66,44.295
2021368,32.49,44.295
2021369,32.8,44.295
2021370,32.65,44.295
2021371,32.91,44.295
2021372,32.8,44.295
2021373,33.1,44.295
2021374,34.23,44.295
2021375,34.91,44.295
2021376,35.46,44.295
2021377,35.3,44.295
2021378,34.91,44.295
2021379,34.75,44.295
2021380,33.75,44.295
2021381,34.65,44.295
2021382,34.87,44.295
2021383,35.46,44.295
2021384,35.95,44.295
2021385,36.71,44.295
2021386,37.13,44.295
2021387,37.89,44.295
2021388,37.98,44.295
2021389,38.04,44.295
2021390,38.47,44.295
2021391,38.81,44.295
2021392,37.99,44.295
2021393,37.92,44.295
2021394,36.5,44.295
2021395,37.04,44.295
2021396,36.41,44.295
2021397,37.77,44.295
2021398,38.2,44.295
2021399,39.4,44.295
2021400,39.84,44.295
2021401,39.37,44.295
2021402,40.02,44.295
2021403,39.9,44.295
2021404,38.96,44.295
2021405,39.26,44.295
2021406,39.11,44.295
2021407,39.19,44.295
2021408,40.1,44.295
2021409,40.01,44.295
2021410,39.76,44.295
2021411,39.5,44.295
2021412,38.47,44.295
2021413,39.11,44.295
2021414,39.39,44.295
2021415,40.19,44.295
2021416,39.25,44.295
2021417,39.76,44.295
2021418,41.81,44.295
2021419,42.75,44.295
2021420,43.58,44.295
2021421,43.14,44.295
2021422,42.57,44.295
2021423,42.95,44.295
2021424,42.13,44.295
2021425,44.36,44.295
2021426,43.83,44.295
2021427,43.5,44.295
2021428,44.2,44.295
2021429,44.01,44.295
2021430,44.28,44.295
2021431,43.98,44.295
2021432,43.63,44.295
2021433,43.61,44.295
2021434,43.03,44.295
2021435,43.54,44.295
2021436,43.39,44.295
2021437,44.52,44.295
2021438,45.16,44.295
2021439,44.74,44.295
2021440,44.93,44.295
2021441,44,44.295
2021442,43.75,44.295
2021443,43.59,44.295
2021444,43.54,44.295
2021445,44.7,44.295
2021446,44.01,44.295
2021447,43.54,44.295
2021448,42.92,44.295
2021449,42.97,44.295
2021450,43.19,44.295
2021451,42.55,44.295
2021452,43.07,44.295
2021453,44.86,44.295
2021454,44.32,44.295
2021455,44.18,44.295
2021456,43.34,44.295
2021457,42.55,44.295
2021458,43.6,44.295
2021459,43.33,44.295
2021460,43.96,44.295
2021461,43.15,44.295
2021462,41.09,44.295
2021463,40.31,44.295
2021464,40.76,44.295
2021465,40.05,44.295
2021466,40.52,44.295
2021467,40.83,44.295
2021468,41.34,44.295
2021469,41,44.295
2021470,40.09,44.295
2021471,40,44.295
2021472,40.12,44.295
2021473,40.12,44.295
2021474,39.99,44.295
2021475,39.32,44.295
2021476,39.36,44.295
2021477,39.64,44.295
2021478,41.41,44.295
2021479,41.47,44.295
2021480,42.65,44.295
2021481,42.21,44.295
2021482,42.31,44.295
2021483,42.67,44.295
2021484,43.71,44.295
2021485,44.48,44.295
2021486,43.99,44.295
2021487,43.03,44.295
2021488,43.21,44.295
2021489,43.64,44.295
2021490,43.34,44.295
2021491,42.89,44.295
2021492,43.33,44.295
2021493,43.35,44.295
2021494,43.93,44.295
2021495,43.47,44.295
2021496,43.4,44.295
2021497,44.52,44.295
2021498,44.61,44.295
2021499,44.44,44.295
2021500,44.89,44.295
2021501,44.02,44.295
2021502,43.65,44.295
2021503,43.21,44.295
2021504,43.68,44.295
2021505,43.79,44.295
2021506,43.14,44.295
2021507,42.7,44.295
2021508,42.5,44.295
2021509,41.92,44.295
2021510,41.22,44.295
2021511,41.95,44.295
2021512,43.61,44.295
2021513,44.58,44.295
2021514,47.93,44.295
2021515,48.14,44.295
2021516,47.31,44.295
2021517,46.73,44.295
2021518,46.58,44.295
2021519,47.29,44.295
2021520,47.56,44.295
2021521,47.72,44.295
2021522,48.81,44.295
2021523,48.06,44.295
2021524,47.93,44.295
2021525,48.02,44.295
2021526,47.75,44.295
2021527,47.86,44.295
2021528,48.23,44.295
2021529,48.33,44.295
2021530,46.82,44.295
2021531,46.28,44.295
2021532,47.22,44.295
2021533,47.07,44.295
2021534,47.59,44.295
2021535,48.06,44.295
2021536,47.86,44.295
2021537,47.74,44.295
2021538,47.71,44.295
2021539,47.67,44.295
2021540,47.09,44.295
2021541,47.21,44.295
2021542,47.52,44.295
2021543,47.3,44.295
2021544,46.81,44.295
2021545,47.58,44.295
2021546,47.76,44.295
2021547,48.35,44.295
2021548,47.51,44.295
2021549,47.48,44.295
2021550,46.77,44.295
2021551,46.36,44.295
2021552,46.51,44.295
2021553,47.27,44.295
2021554,46.88,44.295
2021555,46.58,44.295
2021556,46.42,44.295
2021557,46.1,44.295
2021558,46.17,44.295
2021559,46.96,44.295
2021560,48.22,44.295
2021561,47.95,44.295
2021562,47.27,44.295
2021563,48.68,44.295
2021564,48.48,44.295
2021565,48.32,44.295
2021566,48.97,44.295
2021567,49.11,44.295
2021568,49.14,44.295
2021569,48.91,44.295
2021570,49.46,44.295
2021571,50.16,44.295
2021572,49.69,44.295
2021573,49.36,44.295
2021574,48.54,44.295
2021575,48.6,44.295
2021576,48.19,44.295
2021577,47.7,44.295
2021578,48.14,44.295
2021579,48.85,44.295
2021580,49.39,44.295
2021581,49.47,44.295
2021582,49.54,44.295
2021583,49.15,44.295
2021584,50.06,44.295
2021585,49.89,44.295
2021586,50.38,44.295
2021587,51.06,44.295
2021588,51.38,44.295
2021589,51.64,44.295
2021590,50.42,44.295
2021591,49.99,44.295
2021592,49.24,44.295
2021593,49.99,44.295
2021594,50.36,44.295
2021595,50.4,44.295
2021596,49.62,44.295
2021597,49.46,44.295
2021598,48.48,44.295
2021599,48.81,44.295
2021600,48.1,44.295
2021601,48.26,44.295
2021602,48.14,44.295
2021603,47.93,44.295
2021604,47.39,44.295
2021605,47.34,44.295
2021606,47.9,44.295
2021607,48.23,44.295
2021608,47.88,44.295
2021609,46.98,44.295
2021610,46.91,44.295
2021611,46.86,44.295
2021612,47.21,44.295
2021613,48.2,44.295
2021614,49.35,44.295
2021615,49.77,44.295
2021616,49.87,44.295
2021617,49.46,44.295
2021618,49.63,44.295
2021619,49.6,44.295
2021620,49.51,44.295
2021621,50.01,44.295
2021622,50.44,44.295
2021623,49.72,44.295
2021624,49.58,44.295
2021625,50.56,44.295
2021626,50.72,44.295
2021627,51.16,44.295
2021628,51.31,44.295
2021629,51.35,44.295
2021630,50.44,44.295
2021631,51.37,44.295
2021632,51.27,44.295
2021633,50.94,44.295
2021634,50.52,44.295
2021635,50.5,44.295
2021636,49.93,44.295
2021637,49.51,44.295
2021638,49.62,44.295
2021639,49.68,44.295
2021640,50.54,44.295
2021641,50.46,44.295
2021642,51.01,44.295
2021643,50.89,44.295
2021644,51.03,44.295
2021645,50.58,44.295
2021646,51.21,44.295
2021647,51.34,44.295
2021648,51.63,44.295
2021649,50.25,44.295
2021650,49.43,44.295
2021651,49.6,44.295
2021652,49.29,44.295
2021653,48.69,44.295
2021654,48.53,44.295
2021655,48.59,44.295
2021656,48.44,44.295
2021657,48.54,44.295
2021658,48.14,44.295
2021659,47.56,44.295
2021660,47.84,44.295
2021661,47.81,44.295
2021662,47.33,44.295
2021663,47.11,44.295
2021664,47.06,44.295
2021665,47.18,44.295
2021666,47.2,44.295
2021667,47.7,44.295
2021668,47.34,44.295
2021669,47.55,44.295
2021670,48.19,44.295
2021671,47.66,44.295
2021672,47.11,44.295
2021673,48.02,44.295
2021674,47.6,44.295
2021675,47.12,44.295
2021676,47.33,44.295
2021677,48.75,44.295
2021678,48.32,44.295
2021679,48.59,44.295
2021680,48.24,44.295
2021681,47.59,44.295
2021682,47.16,44.295
2021683,47.49,44.295
2021684,47.27,44.295
2021685,47.09,44.295
2021686,47.44,44.295
2021687,47.18,44.295
2021688,47.01,44.295
2021689,46.92,44.295
2021690,46.66,44.295
2021691,46.54,44.295
2021692,46.95,44.295
2021693,47.8,44.295
2021694,47.89,44.295
2021695,48.35,44.295
2021696,49.04,44.295
2021697,49.79,44.295
2021698,50.22,44.295
2021699,50.56,44.295
2021700,50.62,44.295
2021701,50.23,44.295
2021702,49.75,44.295
2021703,49.94,44.295
2021704,50.18,44.295
2021705,50.63,44.295
2021706,50.65,44.295
2021707,50.35,44.295
2021708,50.97,44.295
2021709,51.18,44.295
2021710,51.23,44.295
2021711,50.39,44.295
2021712,49.92,44.295
2021713,49.94,44.295
2021714,49.47,44.295
2021715,49,44.295
2021716,47.41,44.295
2021717,48.38,44.295
2021718,48.29,44.295
2021719,47.37,44.295
2021720,47.5,44.295
2021721,47.22,44.295
2021722,47.66,44.295
2021723,47.9,44.295
2021724,48.46,44.295
2021725,48.43,44.295
2021726,48.78,44.295
2021727,48.68,44.295
2021728,48.79,44.295
2021729,48.64,44.295
2021730,48.62,44.295
2021731,49.11,44.295
2021732,49,44.295
2021733,48.5,44.295
2021734,47.13,44.295
2021735,46.52,44.295
2021736,46.8,44.295
2021737,46.84,44.295
2021738,47.18,44.295
2021739,47.17,44.295
2021740,47.13,44.295
2021741,46.91,44.295
2021742,46.19,44.295
2021743,46.33,44.295
2021744,46.81,44.295
2021745,46.27,44.295
2021746,46.17,44.295
2021747,45.89,44.295
2021748,45.05,44.295
2021749,44.4,44.295
2021750,44.13,44.295
2021751,44.62,44.295
2021752,44.99,44.295
2021753,45.1,44.295
2021754,44.74,44.295
2021755,44.55,44.295
2021756,45.8,44.295
2021757,45.4,44.295
2021758,45.62,44.295
2021759,45.95,44.295
2021760,45.66,44.295
2021761,45.89,44.295
2021762,46.06,44.295
2021763,46.13,44.295
2021764,46.42,44.295
2021765,46.65,44.295
2021766,46.91,44.295
2021767,47.38,44.295
2021768,47.9,44.295
2021769,47.97,44.295
2021770,47.6,44.295
2021771,47.4,44.295
2021772,47.65,44.295
2021773,47.96,44.295
2021774,48.23,44.295
2021775,47.52,44.295
2021776,46.97,44.295
2021777,46.75,44.295
2021778,46.44,44.295
2021779,46.96,44.295
2021780,47.03,44.295
2021781,47.05,44.295
2021782,47.13,44.295
2021783,47.36,44.295
2021784,46.67,44.295
2021785,46.61,44.295
2021786,46.16,44.295
2021787,46.19,44.295
2021788,47,44.295
2021789,46.31,44.295
2021790,45.9,44.295
2021791,45.38,44.295
2021792,44.89,44.295
2021793,42.89,44.295
2021794,42.92,44.295
2021795,41.99,44.295
2021796,42.64,44.295
2021797,42.8,44.295
2021798,42.03,44.295
2021799,42.49,44.295
2021800,42.82,44.295
2021801,42.49,44.295
2021802,43.27,44.295
2021803,43.25,44.295
2021804,43.13,44.295
2021805,43.4,44.295
2021806,42.84,44.295
2021807,42.69,44.295
2021808,42.53,44.295
2021809,42.49,44.295
2021810,42.1,44.295
2021811,42.67,44.295
2021812,41.84,44.295
2021813,41.73,44.295
2021814,41.82,44.295
2021815,41.71,44.295
2021816,42.09,44.295
2021817,41.89,44.295
2021818,42.09,44.295
2021819,42.11,44.295
2021820,42.84,44.295
2021821,42.62,44.295
2021822,42.66,44.295
2021823,42.26,44.295
2021824,41.61,44.295
2021825,41.46,44.295
2021826,41.45,44.295
2021827,41.57,44.295
2021828,41.26,44.295
2021829,41.2,44.295
2021830,41.01,44.295
2021831,40.91,44.295
2021832,41.24,44.295
2021833,42.36,44.295
2021834,42.07,44.295
2021835,42.6,44.295
2021836,43.36,44.295
2021837,43.6,44.295
2021838,44.05,44.295
2021839,43.85,44.295
2021840,43.22,44.295
2021841,43.06,44.295
2021842,42.75,44.295
2021843,43.16,44.295
2021844,43.05,44.295
2021845,42.87,44.295
2021846,41.59,44.295
2021847,41.16,44.295
2021848,41.04,44.295
2021849,40.67,44.295
2021850,40.67,44.295
2021851,40.35,44.295
2021852,40.5,44.295
2021853,40.97,44.295
2021854,41.2,44.295
2021855,41.15,44.295
2021856,41.12,44.295
2021857,41.51,44.295
2021858,41.14,44.295
2021859,41.15,44.295
2021860,40.59,44.295
2021861,40.05,44.295
2021862,40.09,44.295
2021863,40.26,44.295
2021864,40.44,44.295
2021865,40.35,44.295
2021866,39.92,44.295
2021867,40.05,44.295
2021868,40.06,44.295
2021869,40.04,44.295
2021870,40.59,44.295
2021871,40.78,44.295
2021872,41.01,44.295
2021873,41.06,44.295
2021874,41.91,44.295
2021875,42.98,44.295
2021876,43.15,44.295
2021877,43.19,44.295
2021878,43.27,44.295
2021879,43.23,44.295
2021880,43.1,44.295
2021881,41.71,44.295
2021882,41.14,44.295
2021883,41.13,44.295
2021884,41.26,44.295
2021885,41.39,44.295
2021886,41.03,44.295
2021887,40.48,44.295
2021888,40.54,44.295
2021889,40.73,44.295
2021890,39.72,44.295
2021891,39.5,44.295
2021892,39.17,44.295
2021893,39.34,44.295
2021894,39.25,44.295
2021895,38.95,44.295
2021896,38.56,44.295
2021897,38.22,44.295
2021898,37.63,44.295
2021899,36.76,44.295
2021900,37.31,44.295
2021901,37.1,44.295
2021902,37.57,44.295
2021903,36.51,44.295
2021904,36.5,44.295
2021905,36.6,44.295
2021906,36.88,44.295
2021907,36.77,44.295
2021908,36.74,44.295
2021909,36.99,44.295
2021910,37.03,44.295
2021911,36.69,44.295
2021912,36.08,44.295
2021913,36.58,44.295
2021914,36.44,44.295
2021915,36,44.295
2021916,35.76,44.295
2021917,35.83,44.295
2021918,35.06,44.295
2021919,35.44,44.295
2021920,35.04,44.295
2021921,35.1,44.295
2021922,35.88,44.295
2021923,35.68,44.295
2021924,35.41,44.295
2021925,35.43,44.295
2021926,35.11,44.295
2021927,35.49,44.295
2021928,34.71,44.295
2021929,34.36,44.295
2021930,33.06,44.295
2021931,32.91,44.295
2021932,31.97,44.295
2021933,32.19,44.295
2021934,33.16,44.295
2021935,33.39,44.295
2021936,32.91,44.295
2021937,32.11,44.295
2021938,32.09,44.295
2021939,32.35,44.295
2021940,31.18,44.295
2021941,31.26,44.295
2021942,30.69,44.295
2021943,30.5,44.295
2021944,31.16,44.295
2021945,31.24,44.295
2021946,30.93,44.295
2021947,30.75,44.295
2021948,32.24,44.295
2021949,32.19,44.295
2021950,32.35,44.295
2021951,32.27,44.295
2021952,32.61,44.295
2021953,32.74,44.295
2021954,32.93,44.295
2021955,32.99,44.295
2021956,34.09,44.295
2021957,32.78,44.295
2021958,33.61,44.295
2021959,33.47,44.295
2021960,32.85,44.295
2021961,32.9,44.295
2021962,32.74,44.295
2021963,34.02,44.295
2021964,33.59,44.295
2021965,33.54,44.295
2021966,33.49,44.295
2021967,32.42,44.295
2021968,32.35,44.295
2021969,31.74,44.295
2021970,32.55,44.295
2021971,33.13,44.295
2021972,32.28,44.295
2021973,31.53,44.295
2021974,32.05,44.295
2021975,32.44,44.295
2021976,32.75,44.295
2021977,31.98,44.295
2021978,33.32,44.295
2021979,33.57,44.295
2021980,33.42,44.295
2021981,33.68,44.295
2021982,32.91,44.295
2021983,33.18,44.295
2021984,33.92,44.295
2021985,34.15,44.295
2021986,34.98,44.295
2021987,35.65,44.295
2021988,35.53,44.295
2021989,35.56,44.295
2021990,35.22,44.295
2021991,35.36,44.295
2021992,34.17,44.295
2021993,33.51,44.295
2021994,34.29,44.295
2021995,34.06,44.295
2021996,34.47,44.295
2021997,34.69,44.295
2021998,35.04,44.295
2021999,35.69,44.295
2022000,35.7,44.295
2022001,34.97,44.295
2022002,34.06,44.295
2022003,32.94,44.295
2022004,32.86,44.295
2022005,32.78,44.295
2022006,33.49,44.295
2022007,33.22,44.295
2022008,33.72,44.295
2022009,34.41,44.295
2022010,34.74,44.295
2022011,35.22,44.295
2022012,35.51,44.295
2022013,35.22,44.295
